plate_name	plate_number	bioscreen_well	replicate	sp_hist	strep_conc	sp_filtrate	auc	max_od	min_od
bioscreen_strep_01	1	1	1	ANC_0403	0	NA	14.270888888888889	0.4052	0.08266666666666667
bioscreen_strep_01	1	2	2	ANC_0403	0	NA	15.293161111111111	0.4368	0.08266666666666667
bioscreen_strep_01	1	3	3	ANC_0403	0	NA	15.42051111111111	0.44666666666666666	0.082
bioscreen_strep_01	1	4	4	ANC_0403	0	NA	15.302177777777779	0.4442	0.08133333333333334
bioscreen_strep_01	1	5	5	ANC_0403	0	NA	15.499772222222223	0.46066666666666667	0.08166666666666667
bioscreen_strep_01	1	6	1	ANC_1287	0	NA	23.96478888888889	0.6468	0.08166666666666667
bioscreen_strep_01	1	7	2	ANC_1287	0	NA	23.876288888888887	0.6404	0.08166666666666667
bioscreen_strep_01	1	8	3	ANC_1287	0	NA	24.204283333333333	0.6536000000000001	0.08166666666666667
bioscreen_strep_01	1	9	4	ANC_1287	0	NA	23.82986111111111	0.6428	0.08266666666666667
bioscreen_strep_01	1	10	5	ANC_1287	0	NA	24.690538888888888	0.647	0.08266666666666667
bioscreen_strep_01	1	11	1	ANC_1896	0	NA	16.887744444444444	0.541	0.08266666666666667
bioscreen_strep_01	1	12	2	ANC_1896	0	NA	16.940216666666668	0.534	0.08166666666666667
bioscreen_strep_01	1	13	3	ANC_1896	0	NA	17.06942777777778	0.5364	0.08166666666666667
bioscreen_strep_01	1	14	4	ANC_1896	0	NA	17.023805555555555	0.537	0.08066666666666666
bioscreen_strep_01	1	15	5	ANC_1896	0	NA	17.232305555555556	0.5458000000000001	0.082
bioscreen_strep_01	1	16	1	ANC_1977	0	NA	27.349094444444443	0.7946000000000001	0.08066666666666666
bioscreen_strep_01	1	17	2	ANC_1977	0	NA	27.299805555555555	0.7994	0.08133333333333334
bioscreen_strep_01	1	18	3	ANC_1977	0	NA	27.209455555555557	0.7978000000000001	0.08166666666666667
bioscreen_strep_01	1	19	4	ANC_1977	0	NA	27.13947222222222	0.7988000000000001	0.08266666666666667
bioscreen_strep_01	1	20	5	ANC_1977	0	NA	27.873033333333332	0.7866000000000001	0.08266666666666667
bioscreen_strep_01	1	21	1	ANC_0403	4	NA	13.470433333333334	0.40959999999999996	0.08333333333333334
bioscreen_strep_01	1	22	2	ANC_0403	4	NA	13.596305555555556	0.403	0.08233333333333334
bioscreen_strep_01	1	23	3	ANC_0403	4	NA	14.001338888888888	0.411	0.08133333333333334
bioscreen_strep_01	1	24	4	ANC_0403	4	NA	14.063755555555556	0.41519999999999996	0.08133333333333334
bioscreen_strep_01	1	25	5	ANC_0403	4	NA	13.98645	0.4144	0.081
bioscreen_strep_01	1	26	1	ANC_1287	4	NA	22.84188888888889	0.615	0.08133333333333334
bioscreen_strep_01	1	27	2	ANC_1287	4	NA	23.036327777777778	0.6232	0.08133333333333334
bioscreen_strep_01	1	28	3	ANC_1287	4	NA	22.94488888888889	0.62	0.08233333333333334
bioscreen_strep_01	1	29	4	ANC_1287	4	NA	22.954955555555557	0.6268	0.08266666666666667
bioscreen_strep_01	1	30	5	ANC_1287	4	NA	23.26361111111111	0.6408	0.0858
