sample	strainID	count_correct_thresh	f_thresh	target_f_masterplate	max_f_sp	max_f	replicate	strep_conc	transfers	n_species	community_type	plate_well	batch
8_01	HAMBI_0403	5806	0.5389399424487143	0.7000000000000001	ANC_0403	0.65	1	0	0	8	master	NA	run20250502
8_01	HAMBI_1287	1779	0.16513505987190197	0.1	ANC_0403	0.65	1	0	0	8	master	NA	run20250502
8_01	HAMBI_1896	2178	0.202172096908939	0.1	ANC_0403	0.65	1	0	0	8	master	NA	run20250502
8_01	HAMBI_1977	1010	0.09375290077044462	0.1	ANC_0403	0.65	1	0	0	8	master	NA	run20250502
8_01_A01	HAMBI_0403	0	0	0.7000000000000001	ANC_0403	0.65	1	0	8	8	experiment	A01	run20250502
8_01_A01	HAMBI_1287	9284	0.8483187134502924	0.1	ANC_0403	0.65	1	0	8	8	experiment	A01	run20250502
8_01_A01	HAMBI_1896	1660	0.1516812865497076	0.1	ANC_0403	0.65	1	0	8	8	experiment	A01	run20250502
8_01_A01	HAMBI_1977	0	0	0.1	ANC_0403	0.65	1	0	8	8	experiment	A01	run20250502
8_01_A04	HAMBI_0403	0	0	0.7000000000000001	ANC_0403	0.65	1	16	8	8	experiment	A04	run20250502
8_01_A04	HAMBI_1287	9857	0.92885412740294	0.1	ANC_0403	0.65	1	16	8	8	experiment	A04	run20250502
8_01_A04	HAMBI_1896	755	0.07114587259705993	0.1	ANC_0403	0.65	1	16	8	8	experiment	A04	run20250502
8_01_A04	HAMBI_1977	0	0	0.1	ANC_0403	0.65	1	16	8	8	experiment	A04	run20250502
8_01_A07	HAMBI_0403	0	0	0.7000000000000001	ANC_0403	0.65	1	64	8	8	experiment	A07	run20250502
8_01_A07	HAMBI_1287	9360	0.8735417638824078	0.1	ANC_0403	0.65	1	64	8	8	experiment	A07	run20250502
8_01_A07	HAMBI_1896	1355	0.12645823611759216	0.1	ANC_0403	0.65	1	64	8	8	experiment	A07	run20250502
8_01_A07	HAMBI_1977	0	0	0.1	ANC_0403	0.65	1	64	8	8	experiment	A07	run20250502
8_01_A10	HAMBI_0403	0	0	0.7000000000000001	ANC_0403	0.65	1	256	8	8	experiment	A10	run20250502
8_01_A10	HAMBI_1287	2205	0.2376589782280664	0.1	ANC_0403	0.65	1	256	8	8	experiment	A10	run20250502
8_01_A10	HAMBI_1896	2250	0.2425091614572106	0.1	ANC_0403	0.65	1	256	8	8	experiment	A10	run20250502
8_01_A10	HAMBI_1977	4823	0.519831860314723	0.1	ANC_0403	0.65	1	256	8	8	experiment	A10	run20250502
8_02	HAMBI_0403	3432	0.40586565752128667	0.7000000000000001	EVO_0403	0.65	1	0	0	8	master	NA	run20250502
8_02	HAMBI_1287	1434	0.1695837275307474	0.1	EVO_0403	0.65	1	0	0	8	master	NA	run20250502
8_02	HAMBI_1896	2303	0.2723509933774834	0.1	EVO_0403	0.65	1	0	0	8	master	NA	run20250502
8_02	HAMBI_1977	1287	0.1521996215704825	0.1	EVO_0403	0.65	1	0	0	8	master	NA	run20250502
8_02_B01	HAMBI_0403	0	0	0.7000000000000001	EVO_0403	0.65	1	0	8	8	experiment	B01	run20250502
8_02_B01	HAMBI_1287	10878	0.837929440764135	0.1	EVO_0403	0.65	1	0	8	8	experiment	B01	run20250502
8_02_B01	HAMBI_1896	2104	0.16207055923586505	0.1	EVO_0403	0.65	1	0	8	8	experiment	B01	run20250502
8_02_B01	HAMBI_1977	0	0	0.1	EVO_0403	0.65	1	0	8	8	experiment	B01	run20250502
8_02_B04	HAMBI_0403	0	0	0.7000000000000001	EVO_0403	0.65	1	16	8	8	experiment	B04	run20250502
8_02_B04	HAMBI_1287	9570	0.9178975637828506	0.1	EVO_0403	0.65	1	16	8	8	experiment	B04	run20250502
8_02_B04	HAMBI_1896	856	0.08210243621714944	0.1	EVO_0403	0.65	1	16	8	8	experiment	B04	run20250502
8_02_B04	HAMBI_1977	0	0	0.1	EVO_0403	0.65	1	16	8	8	experiment	B04	run20250502
8_02_B07	HAMBI_0403	7363	0.5482501861504095	0.7000000000000001	EVO_0403	0.65	1	64	8	8	experiment	B07	run20250502
8_02_B07	HAMBI_1287	6067	0.45174981384959045	0.1	EVO_0403	0.65	1	64	8	8	experiment	B07	run20250502
8_02_B07	HAMBI_1896	0	0	0.1	EVO_0403	0.65	1	64	8	8	experiment	B07	run20250502
8_02_B07	HAMBI_1977	0	0	0.1	EVO_0403	0.65	1	64	8	8	experiment	B07	run20250502
8_02_B10	HAMBI_0403	1868	0.1757456016558472	0.7000000000000001	EVO_0403	0.65	1	256	8	8	experiment	B10	run20250502
8_02_B10	HAMBI_1287	3889	0.36588578417536927	0.1	EVO_0403	0.65	1	256	8	8	experiment	B10	run20250502
8_02_B10	HAMBI_1896	2000	0.1881644557343118	0.1	EVO_0403	0.65	1	256	8	8	experiment	B10	run20250502
8_02_B10	HAMBI_1977	2872	0.2702041584344717	0.1	EVO_0403	0.65	1	256	8	8	experiment	B10	run20250502
8_03	HAMBI_0403	0	0	0.1	ANC_1287	0.65	1	0	0	8	master	NA	run20250502
8_03	HAMBI_1287	7084	0.6922024623803009	0.7000000000000001	ANC_1287	0.65	1	0	0	8	master	NA	run20250502
8_03	HAMBI_1896	2036	0.19894469415673247	0.1	ANC_1287	0.65	1	0	0	8	master	NA	run20250502
8_03	HAMBI_1977	1114	0.10885284346296659	0.1	ANC_1287	0.65	1	0	0	8	master	NA	run20250502
8_03_C01	HAMBI_0403	0	0	0.1	ANC_1287	0.65	1	0	8	8	experiment	C01	run20250502
8_03_C01	HAMBI_1287	10185	0.8635746989994912	0.7000000000000001	ANC_1287	0.65	1	0	8	8	experiment	C01	run20250502
8_03_C01	HAMBI_1896	1609	0.13642530100050873	0.1	ANC_1287	0.65	1	0	8	8	experiment	C01	run20250502
8_03_C01	HAMBI_1977	0	0	0.1	ANC_1287	0.65	1	0	8	8	experiment	C01	run20250502
8_03_C04	HAMBI_0403	0	0	0.1	ANC_1287	0.65	1	16	8	8	experiment	C04	run20250502
8_03_C04	HAMBI_1287	10586	1	0.7000000000000001	ANC_1287	0.65	1	16	8	8	experiment	C04	run20250502
8_03_C04	HAMBI_1896	0	0	0.1	ANC_1287	0.65	1	16	8	8	experiment	C04	run20250502
8_03_C04	HAMBI_1977	0	0	0.1	ANC_1287	0.65	1	16	8	8	experiment	C04	run20250502
8_03_C07	HAMBI_0403	0	0	0.1	ANC_1287	0.65	1	64	8	8	experiment	C07	run20250502
8_03_C07	HAMBI_1287	9532	0.8904250350303596	0.7000000000000001	ANC_1287	0.65	1	64	8	8	experiment	C07	run20250502
8_03_C07	HAMBI_1896	1173	0.10957496496964035	0.1	ANC_1287	0.65	1	64	8	8	experiment	C07	run20250502
8_03_C07	HAMBI_1977	0	0	0.1	ANC_1287	0.65	1	64	8	8	experiment	C07	run20250502
8_03_C10	HAMBI_0403	0	0	0.1	ANC_1287	0.65	1	256	8	8	experiment	C10	run20250502
8_03_C10	HAMBI_1287	3715	0.29870547559700894	0.7000000000000001	ANC_1287	0.65	1	256	8	8	experiment	C10	run20250502
8_03_C10	HAMBI_1896	2564	0.20615904156951034	0.1	ANC_1287	0.65	1	256	8	8	experiment	C10	run20250502
8_03_C10	HAMBI_1977	6158	0.49513548283348074	0.1	ANC_1287	0.65	1	256	8	8	experiment	C10	run20250502
8_04	HAMBI_0403	797	0.06163006495515001	0.1	EVO_1287	0.65	1	0	0	8	master	NA	run20250502
